560;470;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
232;249;217;222;223;228;239;212;243;101;119;107;176;170;172;180;183;184;179;174;189;151;248;244;242;231;236;220;215;203;181;172;180;193;185;188;196;200;193;205;202;206;205;199;200;197;200;225;223;185;204;134;79;7;137;120;177;125;98;141;153;150;158;131;161;183;183;113;72;16;20;133;242;246;213;240;203;243;89;116;103;136;151;23;136;133;95;161;151;147;170;176;108;149;139;88;236;183;212;197;211;242;223;123;135;108;174;218;220;13;5;100;66;80;102;78;31;103;81;215;126;96;95;150;203;97;206;196;184;209;97;185;204;172;175;154;135;124;130;60;77;106;181;199;242;173;189;98;240;180;29;64;101;130;114;103;125;119;107;149;193;133;76;36;82;118;109;167;202;175;126;109;149;172;181;196;184;179;179;182;184;183;184;185;183;183;212;91;108;43;57;74;85;67;61;68;69;73;95;85;68;94;95;58;89;111;81;74;102;87;64;100;73;62;78;73;82;82;87;75;70;67;74;69;75;73;79;73;36;159;169;182;180;174;165;176;176;183;176;184;177;191;188;189;189;192;192;193;178;218;92;17;55;41;36;51;56;64;72;83;82;63;49;34;144;37;18;11;64;68;63;81;102;122;80;20;5;4;26;90;107;137;163;146;144;246;220;50;34;188;182;246;117;170;223;67;238;247;191;252;46;252;125;7;182;87;145;129;161;161;112;144;60;79;115;119;243;153;150;248;215;129;189;176;158;192;250;203;253;251;209;169;126;237;248;141;175;183;143;171;249;173;242;253;225;60;248;250;231;188;77;107;138;102;125;102;112;131;101;167;213;246;137;140;166;246;188;253;231;140;216;242;134;167;105;146;253;249;67;148;226;222;252;108;84;120;206;253;200;174;245;250;219;235;240;246;187;193;253;216;246;252;205;252;110;55;62;63;98;89;76;72;83;102;117;123;122;140;166;133;106;110;86;176;249;245;250;217;213;240;185;206;218;237;228;225;235;220;190;230;241;206;232;249;220;224;229;248;143;75;230;246;149;109;210;93;3;20;192;193;63;235;254;199;132;121;247;251;177;125
139;242;245;243;249;231;213;232;245;102;126;105;176;166;169;177;178;176;183;185;195;153;245;235;225;220;231;224;221;201;172;155;169;183;178;180;181;183;181;198;187;198;203;196;198;201;202;218;197;147;180;159;190;61;105;130;112;110;129;175;148;138;163;135;159;166;179;76;20;85;239;242;239;199;226;216;243;240;89;100;76;162;78;125;146;157;109;99;127;142;130;83;115;149;102;129;209;141;180;190;180;195;223;130;151;117;100;217;248;252;18;11;24;20;14;49;38;78;87;224;135;101;54;197;184;118;223;188;195;206;95;191;199;164;176;166;160;135;109;65;102;136;194;249;180;130;145;185;220;42;188;108;85;113;110;131;110;121;162;154;71;45;80;170;241;228;162;195;215;204;196;176;187;193;197;176;182;183;189;193;190;189;189;186;189;204;210;84;149;64;53;83;69;81;80;77;81;67;83;95;57;96;126;71;83;107;69;78;115;73;68;112;80;80;84;83;76;85;92;75;71;77;92;87;74;84;76;54;72;191;151;152;161;144;140;145;157;167;147;145;157;173;169;176;176;177;173;178;163;216;110;52;116;109;114;127;139;135;139;149;159;169;188;246;95;47;99;112;97;105;96;70;81;76;90;106;98;37;38;44;30;71;178;196;227;152;13;14;239;208;5;248;104;125;106;7;245;224;30;243;175;245;72;165;229;11;114;97;121;132;90;191;156;125;129;93;238;157;154;252;232;141;182;181;150;210;252;205;252;251;227;146;116;243;243;136;166;183;150;160;249;196;234;249;209;70;224;236;215;159;148;119;156;139;108;98;96;157;244;234;183;240;114;135;184;252;200;247;234;134;223;252;142;141;128;170;242;252;75;143;238;230;252;113;128;127;196;190;233;247;250;233;251;215;236;246;209;181;246;236;231;238;232;251;154;169;211;193;216;212;213;220;222;215;211;211;216;203;226;194;149;246;209;58;67;233;246;235;224;253;193;191;223;230;233;221;237;209;193;249;225;231;223;209;247;245;214;253;122;183;103;123;247;252;100;29;75;129;251;94;95;253;245;208;136;125;246;249;166;127
168;145;147;153;180;222;242;246;239;95;135;103;177;163;167;176;185;181;176;182;166;155;248;238;229;220;223;212;201;179;165;164;168;175;175;176;175;175;178;191;182;176;183;192;198;197;196;208;184;154;176;132;156;37;60;103;85;90;106;157;175;177;160;141;173;166;143;233;151;177;244;210;193;222;219;147;203;217;63;107;126;133;95;134;137;134;156;132;114;114;102;91;152;149;115;171;193;92;183;217;181;186;217;51;58;107;76;29;45;191;51;40;81;62;71;71;68;62;86;231;199;90;64;197;182;141;220;191;203;194;99;192;195;173;151;151;141;144;79;62;109;212;232;228;67;132;132;145;89;130;198;130;117;125;119;118;123;152;130;81;115;178;209;197;185;197;226;244;227;215;246;233;201;166;192;185;176;186;197;196;191;194;196;192;181;196;209;76;175;94;42;90;78;94;76;57;83;73;85;120;55;90;126;77;105;144;87;68;116;64;83;110;89;110;78;78;73;86;93;79;75;83;89;79;89;87;100;47;139;188;136;148;153;155;154;158;169;176;173;158;170;185;172;176;175;176;165;168;164;214;104;46;111;102;134;111;124;136;161;161;159;132;140;248;81;96;148;133;149;143;125;101;97;99;112;129;58;116;251;106;148;186;224;176;42;23;26;30;114;66;43;247;31;35;72;9;67;216;35;246;193;252;6;146;100;65;108;85;62;86;74;126;165;129;145;91;225;188;168;217;201;151;183;135;127;184;232;209;248;248;224;164;140;236;243;141;179;165;158;164;245;198;250;252;234;145;222;243;219;160;188;121;164;143;89;90;176;252;233;196;194;244;105;119;163;242;183;253;232;136;218;252;142;144;148;159;237;253;75;139;243;235;242;118;154;149;208;154;194;234;252;195;204;240;246;247;204;168;252;229;251;228;250;251;143;197;197;201;195;178;173;186;189;176;171;179;166;146;161;117;87;244;251;247;193;52;139;249;240;218;209;215;183;193;245;227;245;215;186;240;233;216;232;196;202;227;238;246;116;248;79;101;252;68;7;147;143;177;192;105;87;246;253;196;142;127;247;250;159;125
216;246;232;209;177;132;120;175;224;83;144;102;181;166;168;178;177;177;176;196;156;162;247;227;230;223;228;220;202;170;163;172;179;173;174;173;172;167;170;171;177;182;194;188;178;184;192;198;186;147;168;146;170;58;75;91;99;80;95;158;177;141;121;146;177;152;156;245;183;158;234;193;214;233;166;182;189;197;83;85;136;120;136;144;130;149;130;143;145;152;142;163;137;151;138;159;122;75;244;196;175;188;217;116;80;168;135;208;74;5;74;90;80;79;108;80;51;85;169;42;88;122;63;205;132;176;234;166;188;198;114;201;179;172;174;243;175;113;96;81;145;232;242;115;72;116;79;158;78;166;178;114;121;129;119;108;115;126;164;164;215;171;168;168;165;159;205;235;200;206;228;222;196;182;186;174;169;189;198;188;182;188;192;186;195;191;210;71;158;133;30;88;81;83;86;73;88;85;102;124;64;95;127;90;108;129;86;73;114;79;94;109;108;128;83;90;83;93;95;86;75;84;88;85;99;84;84;40;178;170;152;174;154;159;164;175;172;170;170;157;163;190;178;179;178;187;178;179;177;223;102;64;133;111;138;135;138;144;142;149;158;120;170;249;85;61;70;44;49;37;60;77;53;51;58;50;116;158;109;109;164;207;83;7;112;32;78;104;50;59;54;243;75;68;71;127;52;177;242;232;243;252;230;93;51;162;121;141;88;68;47;76;118;101;148;100;225;155;168;247;204;160;192;107;147;204;248;197;243;252;221;183;146;231;251;139;176;177;145;179;249;195;231;252;225;104;241;236;217;128;207;99;132;136;88;220;252;250;208;198;178;246;114;136;185;252;180;253;239;139;207;248;142;153;155;152;246;252;70;139;237;236;241;134;133;110;204;168;234;203;248;153;66;204;216;245;202;181;245;211;238;249;229;252;138;167;173;148;151;163;166;158;154;149;122;89;114;163;186;154;136;213;187;232;247;236;106;123;223;247;253;249;218;209;246;217;232;211;200;248;225;229;245;197;213;221;224;251;108;223;166;138;127;5;161;195;128;130;134;121;97;246;242;186;142;121;247;249;163;123
102;250;236;246;251;251;231;239;217;78;153;105;187;169;170;179;181;172;176;201;152;160;248;228;233;215;212;208;196;167;165;177;177;169;176;175;172;165;173;172;172;165;176;178;172;178;187;190;174;155;176;145;161;42;111;174;157;109;144;190;133;103;165;181;182;197;145;167;172;189;210;207;239;157;162;177;182;182;92;98;140;141;120;143;131;120;145;137;138;128;131;138;155;160;159;128;9;191;220;173;200;184;227;140;23;210;56;192;152;29;91;74;77;69;74;93;53;45;217;155;13;77;25;217;206;182;212;254;237;234;111;209;186;169;156;231;171;96;115;88;198;238;238;52;119;135;109;180;105;173;175;128;132;119;129;122;114;236;145;201;244;134;152;168;186;174;204;240;211;195;227;237;184;175;198;187;172;199;208;193;186;191;190;180;191;192;223;82;142;185;31;71;92;67;97;87;62;59;83;75;46;58;74;55;63;62;47;62;54;46;42;66;83;88;63;81;84;100;111;112;92;90;87;87;101;105;53;66;208;150;163;147;164;151;162;184;177;176;166;169;151;195;194;193;188;198;186;183;168;230;117;90;146;133;129;138;145;159;138;163;169;122;233;248;75;92;114;108;95;93;89;74;99;83;111;239;246;249;70;212;142;7;9;168;239;9;42;57;51;67;7;8;39;54;58;36;15;14;76;159;198;24;77;35;44;67;69;146;149;142;66;76;91;94;101;85;239;186;144;249;237;127;181;155;168;197;248;198;250;249;221;182;141;229;238;146;158;182;121;168;245;182;245;250;240;113;217;247;214;138;205;156;38;114;161;252;219;253;222;197;188;248;118;122;174;249;179;250;250;136;205;252;150;140;144;166;244;250;81;137;238;234;249;136;140;145;227;176;241;194;235;202;114;86;141;249;187;188;253;231;236;230;252;243;140;162;180;164;161;171;170;159;160;165;151;126;149;182;196;137;165;249;188;206;209;246;253;228;102;137;200;253;248;220;231;228;241;200;199;235;237;230;237;193;224;234;226;249;120;235;232;42;3;80;248;147;133;150;140;112;100;247;255;185;137;111;246;248;169;120
133;247;210;218;210;227;234;246;236;73;160;98;183;169;170;178;186;182;171;190;160;153;244;245;240;219;207;188;182;156;166;180;169;168;177;169;174;174;175;173;176;164;168;171;165;169;168;160;169;176;165;138;176;62;14;27;9;66;170;122;109;163;150;192;154;66;43;5;22;169;233;232;200;155;200;160;184;178;54;87;140;132;126;130;137;148;135;144;137;141;170;175;161;92;50;2;174;242;179;199;178;186;229;152;15;232;168;202;94;22;113;62;74;85;78;101;25;113;98;249;146;132;66;100;248;191;50;63;149;180;139;245;229;213;173;200;175;109;113;112;230;245;196;43;141;124;120;127;102;156;156;130;131;117;108;100;222;195;139;248;245;131;169;165;166;171;179;235;214;211;221;229;198;172;181;179;171;197;195;199;202;194;183;180;179;210;216;85;138;198;69;48;106;71;72;66;69;78;84;76;100;96;87;94;118;115;119;131;125;103;96;95;93;71;61;59;43;67;83;102;89;98;92;95;109;132;43;122;214;158;167;169;177;164;169;195;185;175;173;171;157;197;193;195;186;191;179;183;180;219;120;104;133;129;129;147;151;152;143;152;155;113;252;245;89;121;120;119;114;123;122;108;90;145;246;222;195;249;182;124;69;53;179;174;152;20;15;7;7;15;36;8;12;6;6;29;195;229;164;234;138;36;71;14;11;6;33;20;76;125;105;154;121;104;101;57;202;193;133;211;239;125;187;192;159;178;231;217;248;252;220;173;139;238;240;143;167;179;150;175;247;198;237;246;242;123;214;245;224;143;195;203;12;171;247;222;222;242;214;201;189;239;120;124;177;252;182;251;243;152;213;249;150;140;149;172;234;253;84;135;237;233;244;137;136;149;215;177;243;239;246;183;117;160;181;204;147;249;236;246;249;230;243;249;149;154;179;175;166;165;166;169;170;174;178;177;168;186;181;128;166;249;228;243;202;186;233;249;251;187;102;132;252;243;240;245;228;187;204;217;233;227;248;198;204;222;233;246;161;143;46;12;95;179;172;147;141;153;150;136;83;143;239;238;165;118;245;249;162;124
139;252;219;234;224;224;222;236;233;100;155;90;167;174;167;179;186;183;177;197;171;107;205;187;234;242;253;221;194;169;166;170;176;168;178;173;175;181;181;167;175;173;180;176;165;171;178;174;169;178;156;145;158;88;57;129;87;161;139;107;143;161;185;116;34;67;70;177;179;113;231;184;136;145;198;126;185;146;70;76;149;142;130;141;138;136;128;113;142;144;110;56;23;3;59;211;245;183;194;191;185;181;245;125;4;156;155;188;104;25;122;79;76;87;78;104;42;164;103;213;86;72;106;82;72;161;220;164;75;69;54;83;129;170;192;252;227;91;124;153;232;247;139;57;120;121;124;128;104;103;182;133;130;107;100;175;224;129;246;229;234;144;147;180;179;168;177;204;204;187;216;222;190;187;193;189;171;187;184;184;181;179;190;183;171;212;213;92;121;204;82;34;89;82;89;94;127;134;123;135;125;154;150;136;155;149;151;150;177;125;133;150;150;137;130;145;123;93;66;60;40;53;70;82;155;110;33;176;198;148;164;161;175;169;176;190;170;182;172;161;179;190;188;190;181;179;191;186;177;229;125;99;153;151;151;163;165;162;166;161;178;125;248;247;89;111;112;119;118;114;111;100;109;154;210;247;244;138;126;12;70;215;188;171;206;220;162;119;118;107;141;138;100;135;188;170;215;189;196;238;189;250;248;132;165;50;7;7;9;19;41;98;118;138;150;56;189;199;106;240;241;134;176;160;143;199;250;201;253;245;224;184;146;244;238;149;174;169;169;176;251;216;218;245;233;143;211;213;213;140;177;181;156;237;200;243;249;246;209;195;194;227;119;133;174;251;172;253;252;140;223;246;150;153;145;174;238;249;79;146;241;230;247;138;135;154;228;172;235;216;241;192;109;130;199;185;185;231;253;165;205;249;253;252;136;163;184;169;167;169;168;167;168;170;168;166;158;189;175;132;183;243;211;239;245;208;193;218;247;253;237;177;71;167;245;245;221;206;204;174;242;221;229;192;219;232;214;253;167;15;58;93;101;203;144;155;129;176;167;108;107;222;121;80;213;150;245;252;148;116
139;252;217;234;224;216;222;245;242;73;149;103;153;171;155;168;175;169;165;142;243;247;190;154;90;71;99;124;175;208;220;229;195;183;177;167;169;165;166;176;187;177;175;177;177;181;178;164;171;171;160;161;154;126;5;34;127;142;123;164;143;206;88;48;129;97;77;208;125;62;184;132;142;147;150;108;182;135;69;121;133;116;148;141;122;152;137;109;158;128;131;87;83;229;253;210;185;177;203;192;177;196;214;146;72;3;66;246;94;37;100;73;78;84;84;101;19;167;114;224;111;7;148;178;89;169;224;235;238;239;137;167;95;30;90;116;103;121;91;177;233;244;123;100;141;122;119;113;102;114;242;133;129;137;98;225;169;165;236;200;241;142;146;169;177;180;137;202;195;185;211;210;194;190;179;185;212;219;228;207;217;250;221;196;199;230;235;99;130;188;104;51;112;113;130;121;137;154;146;153;149;169;172;165;180;169;178;161;183;129;164;157;141;148;144;155;154;142;145;144;116;96;70;34;69;35;39;209;179;154;172;169;173;171;169;191;189;175;172;166;190;201;188;196;192;193;182;190;185;211;142;114;145;132;161;180;167;168;169;164;173;131;252;249;85;113;120;117;119;116;119;103;87;164;247;252;46;4;47;126;198;164;150;170;183;173;195;94;134;197;187;191;213;213;176;149;142;120;107;103;104;88;120;247;248;217;233;241;41;2;20;29;66;11;42;100;247;188;162;247;225;151;171;190;161;192;236;193;238;253;213;167;139;248;247;147;174;164;149;158;250;214;221;249;249;121;221;246;216;142;194;151;172;249;191;243;233;244;214;222;247;247;116;129;197;248;155;244;234;147;226;250;156;151;125;158;249;251;78;161;245;227;250;143;144;162;234;165;241;215;243;197;115;114;173;216;221;230;248;137;92;200;211;253;137;164;174;176;163;168;166;164;173;179;176;176;185;165;188;131;170;244;209;225;222;216;240;206;196;231;251;251;227;118;129;236;253;247;231;199;233;230;237;190;217;229;246;198;39;114;184;99;127;155;147;122;75;210;165;124;81;247;254;170;66;105;250;244;170;118
140;248;210;234;238;228;223;238;237;106;143;111;181;171;181;166;176;199;184;181;141;168;250;246;240;171;110;48;10;0;37;87;170;201;226;223;217;199;176;172;161;163;171;179;172;166;172;174;162;181;174;146;146;162;15;99;165;105;114;143;174;105;61;134;128;35;95;175;110;133;152;106;113;113;108;86;135;79;54;98;56;53;124;140;142;157;124;135;138;99;189;207;185;254;235;216;200;204;182;177;194;180;195;220;183;167;221;254;79;33;123;80;82;70;84;107;17;135;107;233;135;17;206;92;212;237;181;194;220;163;131;251;234;230;227;179;7;92;89;226;243;244;68;104;138;127;126;112;132;125;242;141;104;162;147;223;116;226;195;207;238;142;186;158;165;183;161;201;191;171;195;186;183;206;197;206;112;81;130;154;149;90;154;165;144;170;178;94;143;179;87;111;150;128;147;149;151;162;150;151;146;170;147;131;174;150;152;161;201;109;162;174;172;170;160;176;149;143;146;137;134;143;156;145;125;120;140;202;168;167;171;161;173;166;181;199;175;183;177;162;185;182;184;167;183;191;168;177;170;207;144;104;163;144;146;161;165;158;167;182;177;137;237;247;86;111;121;118;118;108;119;114;90;211;187;3;2;177;168;162;194;195;213;216;222;232;206;113;119;201;190;183;200;209;204;220;217;229;241;229;206;176;184;241;223;218;166;190;187;252;146;2;4;72;210;74;230;184;146;242;221;137;172;174;156;189;248;186;250;253;220;189;144;208;209;168;165;182;121;150;247;186;238;252;252;115;214;248;221;136;187;145;144;244;197;242;245;253;211;189;218;246;119;98;151;246;247;252;252;133;235;248;145;150;158;168;246;250;72;159;243;216;245;144;139;162;229;156;243;222;245;193;117;146;186;209;213;225;253;171;94;78;238;252;122;167;175;171;165;171;162;155;165;170;166;168;159;136;163;137;167;252;211;249;246;227;232;235;233;181;199;212;250;248;192;107;154;226;253;237;227;234;226;178;212;247;238;42;56;167;174;96;108;139;156;80;150;199;154;126;102;183;149;248;246;98;118;251;192;113
158;252;219;225;223;220;224;244;231;102;133;105;175;157;177;172;182;181;165;216;122;166;243;206;225;224;227;230;207;148;105;72;11;1;25;77;126;179;216;233;226;213;189;175;164;159;168;169;171;167;174;155;142;153;50;164;136;108;148;155;141;93;123;148;26;40;108;187;61;171;172;103;106;117;117;96;110;108;121;117;127;78;111;152;138;120;125;142;151;117;167;247;172;53;118;187;232;242;244;218;201;182;199;173;199;202;179;243;61;53;141;70;74;81;105;128;53;104;93;244;152;19;241;137;178;211;191;183;202;197;121;211;178;176;174;248;215;69;114;120;251;249;165;77;93;107;80;95;61;119;195;161;114;150;155;196;122;241;204;188;232;71;186;177;163;168;182;197;196;194;187;212;191;190;213;132;130;198;220;231;223;133;155;235;152;53;92;116;175;171;86;143;144;144;154;134;132;161;163;168;175;191;183;170;199;182;192;191;210;129;176;159;147;152;166;185;153;156;164;160;163;149;152;157;197;206;193;177;164;159;170;171;170;168;177;195;173;184;149;190;212;217;212;216;192;198;207;191;189;221;142;105;163;133;151;161;149;181;150;169;184;133;250;251;81;127;137;110;110;121;132;105;83;232;48;105;244;194;128;5;64;60;73;68;76;66;84;59;90;134;123;107;121;119;106;123;119;101;87;116;102;88;95;233;248;249;176;201;226;120;191;252;198;252;236;54;243;240;117;246;251;127;175;188;153;194;250;205;252;247;208;171;151;251;245;154;162;195;134;161;251;176;238;251;247;131;219;244;222;141;182;137;157;251;183;235;247;243;220;195;182;220;145;81;119;247;219;245;241;163;190;240;173;153;133;172;242;253;81;161;249;219;246;155;130;169;235;159;237;225;245;198;114;158;197;206;211;240;253;163;133;142;251;249;140;155;180;168;169;173;163;154;162;164;158;159;158;162;183;137;165;245;229;175;212;230;245;249;251;226;229;195;189;245;252;243;175;125;174;246;240;222;223;187;247;198;37;121;140;155;190;106;87;46;131;78;171;209;166;142;123;254;219;126;176;252;207;89;117;169
144;245;226;230;222;222;221;240;240;79;145;117;167;162;160;186;169;176;173;210;105;180;250;214;203;187;155;166;196;208;226;223;210;208;160;102;56;8;2;47;100;147;192;230;241;226;206;179;170;163;155;161;155;141;61;152;145;124;132;154;109;108;182;71;10;81;86;179;86;150;211;122;128;117;133;101;113;118;57;95;77;81;137;151;128;128;146;151;164;116;100;133;194;145;94;46;35;46;107;183;210;232;236;224;193;177;163;235;64;65;141;84;94;89;66;80;62;109;100;244;121;4;191;148;141;222;197;199;206;189;99;224;187;191;163;252;131;97;163;111;172;242;245;85;71;97;70;93;101;127;212;207;127;127;170;174;168;237;197;209;233;18;113;195;176;176;161;200;207;184;201;193;181;206;177;105;127;49;133;89;47;75;62;86;107;157;186;159;158;92;105;140;145;159;189;189;179;210;215;197;181;186;166;151;187;174;179;200;202;152;199;212;213;202;193;188;155;163;162;151;159;152;154;162;161;172;156;174;184;157;167;170;170;169;165;197;204;167;175;211;169;150;135;153;157;150;186;166;154;192;146;131;147;116;157;145;167;140;196;193;192;162;249;243;96;113;121;132;134;118;123;123;86;189;237;250;230;143;137;22;38;56;56;104;55;7;55;63;73;66;87;83;73;75;87;87;99;89;119;117;31;9;6;6;33;165;210;246;249;155;141;223;210;232;221;58;197;45;128;246;240;147;166;175;159;178;239;189;252;252;209;186;130;208;252;146;168;179;153;158;253;200;227;252;243;119;216;250;207;137;189;127;138;249;194;241;246;253;219;199;197;246;121;134;191;249;188;247;248;131;180;252;157;147;148;179;233;253;85;154;246;210;236;146;132;176;239;165;234;228;246;200;138;149;173;212;188;245;248;170;103;139;227;249;121;172;182;176;168;171;166;164;170;169;164;164;165;155;190;138;173;252;198;26;106;77;53;155;242;246;252;231;209;177;233;251;251;246;109;102;236;248;242;252;147;13;90;246;195;94;152;111;80;57;134;83;166;188;184;162;121;248;244;250;182;112;214;248;152;49
164;238;218;218;219;232;225;241;220;105;144;99;184;163;163;174;181;181;170;204;114;186;240;212;184;185;168;174;181;165;162;169;174;189;209;217;212;217;172;118;67;48;12;16;51;103;170;205;211;248;207;178;175;142;38;147;119;144;132;134;148;170;120;8;45;79;70;108;157;51;142;193;115;106;157;98;144;119;7;76;20;115;164;129;137;149;145;162;99;4;4;88;214;243;241;253;215;164;94;46;37;38;82;152;214;230;239;249;55;61;131;86;75;90;88;112;75;127;110;224;130;26;10;122;185;203;188;186;212;199;121;227;192;174;172;252;135;30;140;251;233;187;99;121;196;190;195;181;167;151;97;113;143;115;202;147;195;223;175;193;206;43;60;165;165;171;157;179;198;182;199;198;200;199;150;117;117;119;86;112;121;174;204;142;129;118;131;100;97;119;133;163;195;141;115;111;70;49;32;7;28;6;10;8;8;10;20;18;26;30;49;71;85;131;174;192;195;201;193;171;167;164;158;149;177;168;150;169;189;181;172;162;171;163;173;190;178;160;205;123;92;135;169;186;159;28;158;178;153;156;124;108;133;144;157;156;160;206;215;176;168;107;239;246;79;112;123;130;127;125;128;122;85;168;242;207;217;128;155;72;146;193;190;204;160;124;175;186;184;179;210;223;218;212;208;196;187;222;210;194;219;120;83;115;78;11;7;57;162;174;204;247;230;226;204;70;214;168;136;158;228;148;178;198;209;191;253;203;240;253;217;187;120;179;250;148;169;167;158;152;251;213;226;253;253;133;210;248;212;140;191;156;161;252;193;225;243;253;215;186;209;244;118;145;178;245;192;250;241;69;224;251;154;145;156;169;244;253;95;157;248;213;242;150;133;169;233;164;234;225;243;193;122;143;195;221;185;234;250;173;124;136;246;252;132;166;178;167;170;168;167;167;167;163;159;158;151;158;183;153;164;249;167;78;205;215;162;51;59;175;249;229;233;240;186;181;238;241;252;190;128;204;248;130;10;106;236;172;150;120;130;88;52;70;175;70;178;167;153;146;131;250;239;222;250;237;171;150;245;209
178;251;248;238;217;220;216;244;234;88;141;93;192;158;169;166;164;187;168;218;115;175;244;198;158;176;177;174;174;164;163;190;166;183;173;166;177;198;200;224;233;227;200;176;116;37;7;1;18;67;123;180;204;209;70;125;118;146;112;140;140;207;29;52;50;74;49;143;184;86;38;163;154;170;153;81;115;166;84;98;138;163;141;128;141;136;135;89;4;65;226;254;205;193;189;195;200;238;236;249;236;178;108;67;29;67;83;201;93;71;124;79;90;90;99;121;34;113;115;210;208;178;162;236;213;199;194;193;226;162;76;234;190;185;166;250;251;15;189;239;252;188;75;134;139;137;131;163;127;177;190;67;102;115;230;197;187;233;251;239;225;72;116;157;175;177;172;198;209;181;187;213;204;178;169;166;142;231;175;167;224;217;187;109;147;21;8;61;116;108;131;122;39;34;14;27;49;85;114;129;114;87;89;58;41;87;135;140;128;116;82;100;56;26;20;36;71;94;136;172;185;182;170;155;143;146;149;120;148;201;208;217;215;211;210;202;186;203;162;67;142;53;116;144;115;86;115;181;245;123;128;151;154;164;149;185;237;168;63;166;181;45;228;214;66;128;142;126;114;135;141;120;104;167;216;249;205;122;133;82;39;13;26;59;90;100;114;117;127;126;112;105;114;111;106;115;125;100;74;97;238;242;157;48;110;103;92;36;7;13;58;157;198;252;221;20;245;248;158;162;236;148;168;161;71;183;251;246;236;251;230;160;141;244;250;145;165;181;167;163;249;198;230;253;246;132;206;249;214;140;182;148;149;250;180;236;248;216;215;210;195;240;121;123;166;248;190;246;250;155;215;244;165;142;149;172;250;246;97;157;248;216;252;160;131;165;237;172;240;222;243;196;129;146;191;222;195;238;248;176;126;158;223;241;138;150;181;176;169;163;164;167;165;161;161;162;173;157;179;139;184;241;169;25;164;179;242;222;102;22;175;248;245;240;249;219;195;228;198;250;250;216;76;10;99;197;182;161;112;124;171;91;34;85;168;65;168;138;171;141;141;253;215;227;229;246;248;202;124;221
167;192;200;231;238;246;247;243;227;64;134;109;188;165;173;171;185;181;157;218;99;184;251;200;123;174;185;172;175;179;154;170;176;177;178;178;176;174;171;169;171;179;182;190;217;239;220;182;130;76;18;3;9;43;38;135;147;123;124;163;188;165;5;73;60;67;74;138;140;138;134;185;136;111;87;46;39;151;46;26;134;153;122;142;140;123;115;28;78;250;232;170;187;202;185;198;194;187;176;183;193;222;237;243;232;183;166;142;59;78;148;88;93;79;89;116;51;139;109;196;211;195;230;181;178;208;202;173;238;136;60;247;168;183;182;234;248;40;175;244;247;177;104;164;151;149;149;132;154;120;197;192;154;97;124;253;195;90;107;217;173;42;107;163;175;158;165;196;215;174;194;202;192;188;177;206;210;211;139;143;230;193;183;187;197;13;41;134;178;161;193;191;51;112;74;79;74;54;41;24;72;119;157;120;142;106;61;49;87;111;118;141;129;187;154;130;73;15;52;41;56;157;142;144;132;141;166;115;60;74;91;106;121;110;107;149;197;199;122;114;39;54;142;183;180;73;173;220;42;128;147;142;161;136;198;200;36;7;10;131;100;6;136;81;94;126;131;131;123;126;126;133;107;186;217;202;238;156;115;92;81;123;98;40;59;81;87;93;84;91;119;111;120;129;131;147;151;120;161;158;10;18;9;38;32;52;65;95;79;47;13;10;107;147;217;54;217;186;126;246;224;143;185;163;50;187;230;201;235;249;223;182;147;246;243;150;173;180;153;147;252;194;225;247;247;129;215;247;216;148;179;138;129;248;196;240;240;253;224;186;197;241;131;115;173;250;179;249;249;133;227;246;153;175;100;131;252;253;97;151;240;214;248;145;126;163;242;165;246;221;246;198;140;158;186;203;199;236;248;184;136;158;230;250;125;157;177;167;169;153;157;172;173;172;172;166;155;159;184;132;184;248;226;121;97;82;126;162;197;130;157;186;182;240;249;237;221;239;190;227;254;92;3;119;157;152;172;140;111;124;167;85;25;139;134;93;188;91;184;133;131;255;214;234;219;220;219;252;244;154
